review_text,sentiment
"Average cheez, zyada khaas nahi.",neutral
Excellent quality and performance. Highly recommended!,positive
"Not bad, some minor issues.",negative
"Recommend nahi karunga, bohat maslay aaye.",negative
"Average quality, nothing special.",neutral
"Mazay ka product, recommend karta hoon.",positive
"Average quality, nothing special.",negative
"Average quality, nothing special.",neutral
Bad experience overall.,negative
"Average cheez, zyada khaas nahi.",neutral
Excellent build and performance.,positive
"Performance lajawab, recommend karta hoon.",positive
"Zyada khaas nahi, kuch choti problems hain.",neutral
"Poor quality, disappointed with the performance.",negative
"Great product, works perfectly!",positive
"Decent performance, some minor flaws.",neutral
"Quality lajawab, khush hoon.",positive
"Average quality, nothing special.",negative
"Average cheez, zyada khaas nahi.",neutral
"Theek hai, price ke hisaab se sahi.",neutral
"Disappointed, not as described.",negative
"Bohat achha product hai, zyada khush hoon.",positive
"Zyada khaas nahi, kuch choti problems hain.",neutral
"Bad experience, would not buy again.",negative
"Great product, works perfectly!",positive
"Kaam chal raha hai, choti problems hain.",negative
"Theek hai, price ke hisaab se sahi.",neutral
"Quality lajawab, khush hoon.",positive
"Burra tajurba, pasand nahi aaya.",negative
"Mazay ka product, recommend karta hoon.",positive
"Average quality, nothing special.",neutral
"Performance lajawab, recommend karta hoon.",positive
"Average cheez hai, price ke hisaab se sahi.",neutral
"Quality kamzor hai, mayoos ho gaya.",negative
Excellent build and performance.,positive
"Okay product, acceptable for the price.",neutral
"Highly satisfied, would recommend.",positive
"Burra tajurba, pasand nahi aaya.",negative
"Burra tajurba, pasand nahi aaya.",negative
"Average quality, nothing special.",neutral
"Mazay ka product, recommend karta hoon.",positive
"Top-notch product, exceeded my expectations.",positive
"Theek thaak hai, thoda behtar ho sakta tha.",neutral
"Bad experience, would not buy again.",negative
"Great product, works perfectly!",positive
"Highly satisfied, would recommend.",positive
"Average cheez, zyada khaas nahi.",neutral
"Average quality, nothing special.",neutral
"Average cheez, zyada khaas nahi.",neutral
"Theek hai, price ke hisaab se sahi.",neutral
"Theek hai, price ke hisaab se sahi.",negative
"Performance lajawab, recommend karta hoon.",positive
"Not bad, some minor issues.",negative
"Recommend nahi karunga, bohat maslay aaye.",negative
"Average quality, nothing special.",negative
Excellent build and performance.,positive
"Highly satisfied, would recommend.",positive
"Highly satisfied, would recommend.",positive
"Theek hai, price ke hisaab se sahi.",neutral
"Bohat achha, zabardast kaam karta hai!",positive
"Theek hai, price ke hisaab se sahi.",neutral
"Top-notch product, exceeded my expectations.",positive
"Average performance, okay for the price.",neutral
"Recommend nahi karunga, bohat maslay aaye.",negative
"Highly satisfied, would recommend.",positive
"Average cheez, zyada khaas nahi.",neutral
"Bohat achha, zabardast kaam karta hai!",positive
"Burra tajurba, pasand nahi aaya.",negative
"Okay product, acceptable for the price.",neutral
Bad experience overall.,negative
"Bohat achha, zabardast kaam karta hai!",positive
Excellent quality and performance. Highly recommended!,positive
"Not bad, some minor issues.",negative
"Bad experience, would not buy again.",negative
"Highly satisfied, would recommend.",positive
"Bohat achha, zabardast kaam karta hai!",positive
"Mayoos ho gaya, jaisa bataya waisa nahi.",negative
"Average quality, nothing special.",neutral
"Mayoos ho gaya, jaisa bataya waisa nahi.",negative
"Bohat achha, zabardast kaam karta hai!",positive
"Average quality, nothing special.",neutral
"Performance lajawab, recommend karta hoon.",positive
"Theek thaak hai, thoda behtar ho sakta tha.",neutral
"Poor quality, disappointed with the performance.",negative
Excellent build and performance.,positive
"Bohat achha, zabardast kaam karta hai!",positive
"Quality lajawab, khush hoon.",positive
"Mazay ka product, recommend karta hoon.",positive
"Quality lajawab, khush hoon.",positive
"Kaam chal raha hai, choti problems hain.",neutral
"Decent performance, some minor flaws.",negative
"Performance lajawab, recommend karta hoon.",positive
"Not bad, some minor issues.",negative
"Bad experience, would not buy again.",negative
"Decent performance, some minor flaws.",neutral
"Mazay ka product, recommend karta hoon.",positive
Excellent build and performance.,positive
"Burra tajurba, pasand nahi aaya.",negative
"Decent performance, some minor flaws.",neutral
"Poor quality, had several issues.",negative
"Decent performance, some minor flaws.",neutral
"Performance lajawab, recommend karta hoon.",positive
"Not bad, some minor issues.",negative
"Burra tajurba, dubara nahi loonga.",negative
"Kaam chal raha hai, choti problems hain.",neutral
"Disappointed, not as described.",negative
"Theek hai, price ke hisaab se sahi.",neutral
"Highly satisfied, would recommend.",positive
"Bohat achha, zabardast kaam karta hai!",positive
"Average quality, nothing special.",neutral
"Great product, works perfectly!",positive
Excellent quality and performance. Highly recommended!,positive
"Average performance, okay for the price.",neutral
"Quality kamzor hai, mayoos ho gaya.",negative
"Decent performance, some minor flaws.",neutral
Excellent build and performance.,positive
Bad experience overall.,negative
"Average cheez, zyada khaas nahi.",neutral
"Average cheez, zyada khaas nahi.",neutral
"Average quality, nothing special.",neutral
"Mazay ka product, recommend karta hoon.",positive
"Bohat achha product hai, zyada khush hoon.",positive
"Decent, works fine but could be better.",neutral
"Poor quality, disappointed with the performance.",negative
"Kaam chal raha hai, choti problems hain.",negative
"Decent performance, some minor flaws.",neutral
"Great product, works perfectly!",positive
"Average cheez, zyada khaas nahi.",neutral
"Average quality, nothing special.",neutral
"Highly satisfied, would recommend.",positive
"Average cheez, zyada khaas nahi.",neutral
"Great value for money, sturdy build and fast.",positive
"Zyada khaas nahi, kuch choti problems hain.",neutral
"Quality kamzor hai, mayoos ho gaya.",negative
"Kaam chal raha hai, choti problems hain.",neutral
"Kaam chal raha hai, choti problems hain.",neutral
"Average cheez, zyada khaas nahi.",neutral
"Average cheez, zyada khaas nahi.",negative
"Average cheez, zyada khaas nahi.",neutral
Bad experience overall.,negative
"Average quality, nothing special.",neutral
"Quality zabardast, paisay wasool ho gaye.",positive
"Average cheez hai, price ke hisaab se sahi.",neutral
"Poor quality, disappointed with the performance.",negative
"Okay product, acceptable for the price.",neutral
"Great product, works perfectly!",positive
"Okay product, acceptable for the price.",neutral
"Bohat achha, zabardast kaam karta hai!",positive
"Decent performance, some minor flaws.",negative
"Kaam chal raha hai, choti problems hain.",neutral
"Quality lajawab, khush hoon.",positive
"Bohat achha product hai, zyada khush hoon.",positive
"Average performance, okay for the price.",neutral
"Bad experience, would not buy again.",negative
"Mazay ka product, recommend karta hoon.",positive
"Average quality, nothing special.",neutral
"Okay product, acceptable for the price.",neutral
"Decent performance, some minor flaws.",neutral
"Great product, works perfectly!",positive
"Theek hai, price ke hisaab se sahi.",neutral
"Decent performance, some minor flaws.",neutral
"Quality zabardast, paisay wasool ho gaye.",positive
"Theek thaak hai, thoda behtar ho sakta tha.",neutral
"Not recommended, had multiple issues.",positive
"Mazay ka product, recommend karta hoon.",positive
Excellent build and performance.,positive
"Highly satisfied, would recommend.",positive
"Theek hai, price ke hisaab se sahi.",neutral
"Okay product, acceptable for the price.",neutral
"Quality lajawab, khush hoon.",positive
"Theek hai, price ke hisaab se sahi.",neutral
"Top-notch product, exceeded my expectations.",positive
"Average performance, okay for the price.",neutral
"Quality kamzor hai, mayoos ho gaya.",negative
"Average cheez, zyada khaas nahi.",neutral
"Mazay ka product, recommend karta hoon.",positive
"Average quality, nothing special.",neutral
"Highly satisfied, would recommend.",positive
"Burra tajurba, pasand nahi aaya.",negative
"Okay product, acceptable for the price.",neutral
"Mazay ka product, recommend karta hoon.",positive
"Performance lajawab, recommend karta hoon.",positive
"Zyada khaas nahi, kuch choti problems hain.",neutral
"Quality kamzor hai, mayoos ho gaya.",negative
"Theek hai, price ke hisaab se sahi.",neutral
"Kaam chal raha hai, choti problems hain.",negative
"Bohat achha, zabardast kaam karta hai!",positive
"Okay product, acceptable for the price.",neutral
"Great product, works perfectly!",positive
"Average quality, nothing special.",neutral
"Okay product, acceptable for the price.",neutral
"Top-notch product, exceeded my expectations.",positive
"Decent, works fine but could be better.",neutral
"Bad experience, would not buy again.",negative
"Great product, works perfectly!",positive
"Kaam chal raha hai, choti problems hain.",neutral
"Okay product, acceptable for the price.",neutral
"Burra tajurba, pasand nahi aaya.",negative
"Theek hai, price ke hisaab se sahi.",neutral
"Highly satisfied, would recommend.",positive
Excellent build and performance.,positive
"Top-notch product, exceeded my expectations.",positive
"Decent, works fine but could be better.",neutral
"Poor quality, disappointed with the performance.",negative
Excellent build and performance.,positive
"Highly satisfied, would recommend.",positive
"Average quality, nothing special.",neutral
Excellent build and performance.,positive
"Disappointed, not as described.",negative
"Average quality, nothing special.",neutral
"Poor quality, had several issues.",negative
"Performance lajawab, recommend karta hoon.",positive
"Decent, works fine but could be better.",neutral
"Poor quality, disappointed with the performance.",negative
Bad experience overall.,negative
"Disappointed, not as described.",negative
"Okay product, acceptable for the price.",neutral
"Mazay ka product, recommend karta hoon.",positive
"Theek hai, price ke hisaab se sahi.",negative
"Highly satisfied, would recommend.",positive
Bad experience overall.,negative
"Quality zabardast, paisay wasool ho gaye.",positive
"Decent, works fine but could be better.",neutral
"Quality kamzor hai, mayoos ho gaya.",negative
"Highly satisfied, would recommend.",positive
"Highly satisfied, would recommend.",positive
"Decent performance, some minor flaws.",neutral
"Quality kamzor, maslay aaye.",negative
"Kaam chal raha hai, choti problems hain.",neutral
Excellent build and performance.,positive
